Mobile_Name,Mobile_Price,Rating,Image_URL
"Redmi Note 10 (Frost White, 4GB RAM, 64GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹11,999",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71yNlZ4dVZL._AC_UL320_.jpg
"Redmi Note 10 (Shadow Black, 4GB RAM, 64GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹11,999",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71IqJQM2stL._AC_UL320_.jpg
"Redmi Note 10 (Shadow Black, 6GB RAM, 128GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71IqJQM2stL._AC_UL320_.jpg
"Samsung Galaxy M12 (Blue,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71yYaNztZ0L._AC_UL320_.jpg
"Redmi Note 10 Pro Max (Glacial Blue, 6GB RAM, 128GB Storage) -108MP Quad Camera|120Hz Super Amoled Display |ICICI Cashback 1500 Off","₹12,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/719iIpuMQbL._AC_UL320_.jpg
"Redmi Note 10 Pro Max (Dark Night, 6GB RAM, 128GB Storage) -108MP Quad Camera|120Hz Super Amoled Display |ICICI Cashback 1500 Off","₹19,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71KpSRjGKzL._AC_UL320_.jpg
"Redmi Note 10 (Frost White, 6GB RAM, 128GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹19,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71yNlZ4dVZL._AC_UL320_.jpg
"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
"Redmi Note 10 Pro Max (Vintage Bronze, 6GB RAM, 128GB Storage) -108MP Quad Camera|120Hz Super Amoled Display |ICICI Cashback 1500 Off","₹10,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71i5BHw4RYL._AC_UL320_.jpg
"Redmi Note 9 (Aqua Green, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)","₹19,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"Redmi 9 Power (Blazing Blue, 4GB RAM, 64GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera","₹14,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Samsung Galaxy M12 (Blue,6GB RAM, 128GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹16,499",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71yYaNztZ0L._AC_UL320_.jpg
"Redmi Note 10 (Aqua Green, 6GB RAM, 128GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹19,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71Kmfs0T0BL._AC_UL320_.jpg
"Redmi Note 9 Pro Max (Interstellar Black, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Alexa Hands-Free","₹10,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71usqWEJleL._AC_UL320_.jpg
"Redmi Note 9 Shadow Black, 4GB RAM, 64GB Storage","₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
"Redmi Note 9 (Arctic White, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹10,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
Redmi 9 Power (Mighty Black 4GB RAM 64GB Storage) - 6000mAh Battery |FHD+ Screen | 48MP Quad Camera,"₹13,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Oppo A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71KCwNV6MuL._AC_UL320_.jpg
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹15,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81fwKtv0VHL._AC_UL320_.jpg
"OPPO A31 (Mystery Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71KCwNV6MuL._AC_UL320_.jpg
"Redmi 9 Power (Electric Green, 4GB RAM, 64GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera","₹14,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"OPPO A31 (Lake Green, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹18,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71AHtKejSlL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"Redmi Note 10 (Frost White, 4GB RAM, 64GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹14,999",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71yNlZ4dVZL._AC_UL320_.jpg
"Redmi Note 10 (Shadow Black, 4GB RAM, 64GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹10,999",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71IqJQM2stL._AC_UL320_.jpg
"Redmi Note 10 (Shadow Black, 6GB RAM, 128GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71IqJQM2stL._AC_UL320_.jpg
"Samsung Galaxy M12 (Blue,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,499",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71yYaNztZ0L._AC_UL320_.jpg
"Redmi Note 10 Pro Max (Glacial Blue, 6GB RAM, 128GB Storage) -108MP Quad Camera|120Hz Super Amoled Display |ICICI Cashback 1500 Off","₹13,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/719iIpuMQbL._AC_UL320_.jpg
"Redmi Note 10 Pro Max (Dark Night, 6GB RAM, 128GB Storage) -108MP Quad Camera|120Hz Super Amoled Display |ICICI Cashback 1500 Off","₹11,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71KpSRjGKzL._AC_UL320_.jpg
"Redmi Note 10 (Frost White, 6GB RAM, 128GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹15,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71yNlZ4dVZL._AC_UL320_.jpg
"Redmi Note 9 (Pebble Grey, 4GB RAM 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
"Redmi Note 10 Pro Max (Vintage Bronze, 6GB RAM, 128GB Storage) -108MP Quad Camera|120Hz Super Amoled Display |ICICI Cashback 1500 Off","₹16,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71i5BHw4RYL._AC_UL320_.jpg
"Redmi Note 9 (Aqua Green, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹10,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
"Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)","₹12,990",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,499",3.8 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"Redmi 9 Power (Blazing Blue, 4GB RAM, 64GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera","₹13,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Samsung Galaxy M12 (Blue,6GB RAM, 128GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,990",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71yYaNztZ0L._AC_UL320_.jpg
"Redmi Note 10 (Aqua Green, 6GB RAM, 128GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹12,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71Kmfs0T0BL._AC_UL320_.jpg
"Redmi Note 9 Pro Max (Interstellar Black, 6GB RAM, 64GB Storage) - 64MP Quad Camera & Alexa Hands-Free","₹10,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71usqWEJleL._AC_UL320_.jpg
"Redmi Note 9 Shadow Black, 4GB RAM, 64GB Storage","₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
"Redmi Note 9 (Arctic White, 4GB RAM, 64GB Storage) - 48MP Quad Camera & Full HD+ Display","₹11,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
Redmi 9 Power (Mighty Black 4GB RAM 64GB Storage) - 6000mAh Battery |FHD+ Screen | 48MP Quad Camera,"₹11,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Oppo A31 (Mystery Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71KCwNV6MuL._AC_UL320_.jpg
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹10,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81fwKtv0VHL._AC_UL320_.jpg
"OPPO A31 (Mystery Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71KCwNV6MuL._AC_UL320_.jpg
"Redmi 9 Power (Electric Green, 4GB RAM, 64GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera","₹19,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"OPPO A31 (Lake Green, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹19,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71AHtKejSlL._AC_UL320_.jpg
"OPPO A31 (Fantasy White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61IhTtJUXJL._AC_UL320_.jpg
"Oppo A31 (Fantasy White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹10,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61IhTtJUXJL._AC_UL320_.jpg
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 128GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81fwKtv0VHL._AC_UL320_.jpg
"Samsung Galaxy M31s (Mirage Blue, 6GB RAM, 128GB Storage)","₹19,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61d-phh4GfL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,6GB RAM, 128GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"Samsung Galaxy M21 (Midnight Blue, 4GB RAM, 64GB Storage)","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71dujTTJDZL._AC_UL320_.jpg
"Redmi Note 10 (Aqua Green, 4GB RAM, 64GB Storage) - Super Amoled Display | 48MP Sony Sensor IMX582 | Snapdragon 678 Processor","₹16,499",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71Kmfs0T0BL._AC_UL320_.jpg
"Samsung Galaxy M31 (Iceberg Blue, 6GB RAM, 128GB Storage)","₹19,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71ZsMOcpePL._AC_UL320_.jpg
"Samsung Galaxy M31s (Mirage Black, 6GB RAM, 128GB Storage)","₹10,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71BFG8Zu7zL._AC_UL320_.jpg
"Samsung Galaxy M12 (White,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71PVpFc7FwL._AC_UL320_.jpg
"Samsung Galaxy M21 (Raven Black, 4GB RAM, 64GB Storage)","₹10,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71QLvGIAq5L._AC_UL320_.jpg
"Samsung Galaxy M21 (Raven Black, 6GB RAM, 128GB Storage)","₹13,999",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71QLvGIAq5L._AC_UL320_.jpg
"Redmi Note 10 Pro (Vintage Bronze, 6GB RAM, 128GB Storage) -120Hz Super Amoled Display | 64MP Camera with 5MP Super Tele-Macro | ICICI Cashback 1000 Off","₹13,499",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71QlPGLia-L._AC_UL320_.jpg
"Redmi 9 Power (Mighty Black, 6GB RAM, 128GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera | Snapdragon 662 Processor","₹15,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61LHaUOhehL._AC_UL320_.jpg
"Redmi Note 9 Pro Max (Champagne Gold, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹13,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71usqWEJleL._AC_UL320_.jpg
"Redmi 9 Power (Blazing Blue, 6GB RAM, 128GB Storage) - 6000mAh Battery |FHD+ Screen | 48MP Quad Camera | Snapdragon 662 Processor","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Redmi Note 9 Pro (Glacier White, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹18,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81fwKtv0VHL._AC_UL320_.jpg
"Samsung Galaxy M12 (White,6GB RAM, 128GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹10,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71PVpFc7FwL._AC_UL320_.jpg
"Redmi 9 Power (Fiery Red, 4GB RAM, 64GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Redmi Note 9 Pro (Champagne Gold, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹10,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/81fwKtv0VHL._AC_UL320_.jpg
"Realme 7 (Mist Blue, 64 GB) (6 GB RAM)","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/31El3mZBGQL._AC_UL320_.jpg
"Redmi 9 Prime (Sunrise Flare, 4GB RAM, 128GB Storage) - Full HD+ Display & AI Quad Camera","₹10,499",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71U2SiHgbiL._AC_UL320_.jpg
"Samsung Galaxy M31 (Space Black, 6GB RAM, 64GB Storage)","₹13,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71OxJeyywSL._AC_UL320_.jpg
"Redmi 9 Power (Blazing Blue, 4GB RAM, 128GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera | Snapdragon 662 Processor","₹11,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Redmi 9 Prime (Matte Black, 4GB RAM, 128GB Storage) - Full HD+ Display & AI Quad Camera","₹15,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71U2SiHgbiL._AC_UL320_.jpg
"Redmi Note 9 (Aqua Green, 4GB RAM 128GB Storage) - 48MP Quad Camera & Full HD+ Display","₹12,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71X5I1cVfbL._AC_UL320_.jpg
"Redmi 9 Power (Mighty Black, 4GB RAM, 128GB Storage) - 6000mAh Battery |FHD+ Screen| 48MP Quad Camera | Snapdragon 662 Processor","₹16,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Oppo A52 (Twilight Black, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹10,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71FPmXaDfbL._AC_UL320_.jpg
"Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹12,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71usqWEJleL._AC_UL320_.jpg
"Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 64GB Storage)- 64MP Quad Camera & Alexa Hands-Free","₹10,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71usqWEJleL._AC_UL320_.jpg
"Samsung Galaxy M21 (Iceberg Blue, 4GB RAM, 64GB Storage)","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71vvUDCY4PL._AC_UL320_.jpg
"OPPO A52 (Stream White, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹10,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71RadpHBLhL._AC_UL320_.jpg
"Samsung Galaxy M11 (Metallic Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹12,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71hqi389rcL._AC_UL320_.jpg
"Samsung Galaxy M11 (Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹10,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71K413NPv9L._AC_UL320_.jpg
"Redmi 9 Power (Electric Green, 4GB RAM, 128GB Storage) - 6000mAh Battery|FHD+ Screen | 48MP Quad Camera | Snapdragon 662 Processor","₹12,990",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71hEzQGO5qL._AC_UL320_.jpg
"Redmi Note 8 (Neptune Blue, 4GB RAM, 64GB Storage) | Snapdragon 665 Processor | 48 MP Quad Camera","₹11,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61Z-7BVaFUL._AC_UL320_.jpg
"Vivo Y31 (Ocean Blue, 6GB, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹15,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71YW54xTE1L._AC_UL320_.jpg
"Realme 6i (Eclipse Black, 6GB RAM, 64GB Storage)","₹13,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/41qFZCl0rEL._AC_UL320_.jpg
"Realme 7 (Mist Blue, 128 GB) (8 GB RAM)","₹17,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/31El3mZBGQL._AC_UL320_.jpg
"Vivo Y20 (Purist Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹18,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51GkdMbNKfL._AC_UL320_.jpg
"Vivo Y30 (Emerald Black, 4GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹22,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61424WwLFjL._AC_UL320_.jpg
"Vivo Y20 (Obsidian Black, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,499",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71SVzNmepQL._AC_UL320_.jpg
"Vivo Y51A (Titanium Sapphire, 8GB, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹15,499",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71BRHXBME2L._AC_UL320_.jpg
"Vivo V20 SE Aquamarine Green, 8GB RAM, 128GB Storage","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61vIXtqnXSL._AC_UL320_.jpg
"Vivo Y31 (Racing Black, 6GB, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹15,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61SqqzpSWTL._AC_UL320_.jpg
"Redmi Note 8 (Moonlight White, 4GB RAM, 64GB Storage) | Snapdragon 665 Processor | 48 MP Quad Camera","₹11,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61K6JcPwbQL._AC_UL320_.jpg
"Realme 7 (Mist White, 128 GB) (8 GB RAM)","₹16,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/31A7BDld35L._AC_UL320_.jpg
"Redmi Note 9 Pro Max (Glacier White, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹19,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71usqWEJleL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹18,499",3.6 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"Gionee A1 Lite 1618GI (Gold, 32GB)","₹22,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81liwLMTJ7L._AC_UL320_.jpg
