Mobile_Name,Mobile_Price,Rating,Image_URL
"OPPO A53 (Electric Black, 4GB RAM, 64GB Storage) + OPPO Wired Earphone","₹17,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81WQv6R8vcL._AC_UL320_.jpg
"(Renewed) Realme 7 (Mist Blue, 64 GB) (6 GB RAM)","₹18,999",5.0 out of 5 stars,https://m.media-amazon.com/images/I/3190PsrBwUL._AC_UL320_.jpg
"Realme 5i (Aqua Blue, 4GB RAM, 64GB Storage)","₹12,999",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61IDHyHhOuL._AC_UL320_.jpg
Microsoft Lumia 950 XL (White),"₹13,999",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61bLFasBlbL._AC_UL320_.jpg
"Renewed) Samsung Galaxy M51 (Celestial Black, 6GB RAM, 128GB Storage)","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51pYA-nkakL._AC_UL320_.jpg
Vivo Y12s Glacier Blue (3GB + 32GB) + vivo Color Wired Earphones with Mic and 3.5mm Jack (White),"₹17,999",3.3 out of 5 stars,https://m.media-amazon.com/images/I/81Xf1wjdDZL._AC_UL320_.jpg
"(Renewed) Samsung Galaxy M51 (Electric Blue, 6GB RAM, 128GB Storage)","₹10,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51e1WwozJwL._AC_UL320_.jpg
"Mi Redmi 8 Phone (Sapphire Blue, 4GB RAM, 64GB Storage)","₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71PCKBszEuL._AC_UL320_.jpg
"OPPO A52 (Stream White, 4GB RAM, 128GB Storage)","₹15,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71RadpHBLhL._AC_UL320_.jpg
Vivo Y12s Glacier Blue (3GB + 32GB) + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black),"₹18,640",4.9 out of 5 stars,https://m.media-amazon.com/images/I/81tFp00htlL._AC_UL320_.jpg
"(Renewed) Samsung Galaxy F41 (Fusion Blue, 6GB RAM, 128GB Storage)","₹20,990",4.6 out of 5 stars,https://m.media-amazon.com/images/I/51hrxoJdNBL._AC_UL320_.jpg
"(Renewed) Redmi 9 Prime (Sunrise Flare, 4GB RAM, 128GB Storage) - Full HD+ Display & AI Quad Camera","₹10,999",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61LubIpUADL._AC_UL320_.jpg
"OPPO A12 (Flowing Silver, 4GB RAM, 64GB Storage) Without Offer","₹15,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/618W0tfpDkL._AC_UL320_.jpg
"(Renewed) OPPO F17 (Navy Blue, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹17,899",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61R1kBKUWRL._AC_UL320_.jpg
"Infinix Zero 8i (Silver Diamond, 8GB RAM, 128GB Storage)","₹20,499",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71rKs5WKnnL._AC_UL320_.jpg
"realme 6 Pro Smartphone (Lightening Blue, 128 GB, 8 GB RAM)","₹13,999",3.4 out of 5 stars,https://m.media-amazon.com/images/I/61Eowr9u8kL._AC_UL320_.jpg
"Mi Xiaomi Redmi Note 6 Pro (4 GB, 64 GB, Blue)","₹14,999",2.5 out of 5 stars,https://m.media-amazon.com/images/I/61g3QDDM07L._AC_UL320_.jpg
"Redmi Note 4 (Black, 64GB)","₹18,875",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81+ABCJR0XL._AC_UL320_.jpg
"(Renewed) Redmi Note 9 Pro (Interstellar Black, 6GB RAM, 128GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹24,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/61cGTOI9l5L._AC_UL320_.jpg
"(Renewed) Redmi Note 9 Pro (Aurora Blue, 6GB RAM, 128GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹13,899",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71flEU3qP1L._AC_UL320_.jpg
"(Renewed) Redmi Note 9 (Aqua Green, 4GB RAM, 128GB Storage) - 48MP Quad Camera & Full HD+ Display","₹20,999",3.5 out of 5 stars,https://m.media-amazon.com/images/I/71+HWq3N3mL._AC_UL320_.jpg
"(Renewed) MI Poco M2 Pro (Green and Greener, 6GB RAM, 64GB Storage)","₹12,799",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61bpDVb+k2L._AC_UL320_.jpg
"Infinix Hot 10 (Amber Red, 6 GB RAM / 128 GB Storage)","₹13,999",5.0 out of 5 stars,https://m.media-amazon.com/images/I/71kiS6nvJEL._AC_UL320_.jpg
"Gionee A1 (Grey, 64GB)","₹19,479",5.0 out of 5 stars,https://m.media-amazon.com/images/I/71yidw0eCFL._AC_UL320_.jpg
"Vivo Y20 (Purist Blue, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers + vivo Color Wired Earphones with Mic and 3.5mm Jack (White)","₹24,999",3.3 out of 5 stars,https://m.media-amazon.com/images/I/71qjo+PgB0L._AC_UL320_.jpg
"Infinix Hot 10 (Ocean Wave, 64 GBROM) (4 GB RAM)","₹10,499",4.1 out of 5 stars,https://m.media-amazon.com/images/I/316qEqAvrUL._AC_UL320_.jpg
"(Renewed) Redmi Note 8 Pro (Halo White, 6GB RAM, 128GB Storage with Helio G90T Processor)","₹12,999",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61ACGAKmw3L._AC_UL320_.jpg
"Samsung Galaxy On Max (Gold, 32 GB) (4 GB RAM)","₹16,099",4.2 out of 5 stars,https://m.media-amazon.com/images/I/31duhywlgRL._AC_UL320_.jpg
"Huawei Y9 Prime 2019 (Emerald Green, 4GB RAM, 128GB Storage)","₹19,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/516TmRC8uHL._AC_UL320_.jpg
"(Renewed) Realme Narzo 20 Pro (White Knight, 6 GB RAM, 64 GB Storage)","₹11,998",3.6 out of 5 stars,https://m.media-amazon.com/images/I/41L9fqzJbRL._AC_UL320_.jpg
"Redmi Mi Note 6 Pro (Rose Gold, 6GB RAM, 64GB Storage)","₹13,199",3.3 out of 5 stars,https://m.media-amazon.com/images/I/51sCwWaqwvL._AC_UL320_.jpg
"Redmi Note 7 (Onyx Black, 4GB RAM, 64GB Storage)","₹10,299",3.8 out of 5 stars,https://m.media-amazon.com/images/I/51SEU5IoKIL._AC_UL320_.jpg
"(Renewed) Nokia 3.4 (Fjord, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹10,999",3.9 out of 5 stars,https://m.media-amazon.com/images/I/51vShOoFv3L._AC_UL320_.jpg
"Realme 7 (Mist Blue, 6GB RAM, 64GB Storage)","₹10,666",4.2 out of 5 stars,https://m.media-amazon.com/images/I/41bZqMUi9IL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹14,999",3.5 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"Micromax in Note 1 (Green, 4GB RAM, 64GB Storage)","₹10,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61RN7EhjLtL._AC_UL320_.jpg
"OPPO A53 (Fairy White, 4GB RAM, 64GB Storage) + OPPO Wired Earphone","₹12,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/81Kh5T4UDeL._AC_UL320_.jpg
"Vivo Y51A (Titanium Sapphire, 8GB RAM, 128GB RAB) + vivo Color Wired Earphones with Mic and 3.5mm Jack (White)","₹12,999",3.2 out of 5 stars,https://m.media-amazon.com/images/I/81pwHLMf3FL._AC_UL320_.jpg
"Mi Note 7 Pro (Neptune Blue, 64GB, 6GB RAM)","₹18,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/61GCPIkotsL._AC_UL320_.jpg
"Nokia 3.2 (Black, 3GB RAM, 32GB Storage)","₹13,990",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81dOOs7xhLL._AC_UL320_.jpg
"Samsung Galaxy A12 (Blue,4GB RAM, 64GB Storage) Without Offers","₹19,990",3.3 out of 5 stars,https://m.media-amazon.com/images/I/91te-9mP2JL._AC_UL320_.jpg
"(Renewed) OPPO F17 (Dynamic Orange, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers","₹13,990",3.6 out of 5 stars,https://m.media-amazon.com/images/I/61Ymzd7p5ML._AC_UL320_.jpg
"(Renewed) Realme 7 (Mist White, 64 GB) (6 GB RAM)","₹15,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/41706en2eBL._AC_UL320_.jpg
"Vivo Y20 (Obsidian Black, 4GB RAM, 64GB Storage) with Infinity (JBL) Wireless Neckband Earphones","₹10,099",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61l9OCm-u3L._AC_UL320_.jpg
"Samsung Galaxy M11 (Metallic Blue, 3GB RAM, 32GB Storage) Without Offer","₹13,999",3.5 out of 5 stars,https://m.media-amazon.com/images/I/71hqi389rcL._AC_UL320_.jpg
"MI Poco M2 Pro (Two Shades of Black, 6GB RAM, 64GB Storage)","₹17,499",4.0 out of 5 stars,https://m.media-amazon.com/images/I/81KSUbYKyYL._AC_UL320_.jpg
"Redmi Note 7S (4GB, 64GB, Onyx Black)","₹18,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51RyYe9toxL._AC_UL320_.jpg
Vivo V11 (Starry Night Black),"₹12,799",4.0 out of 5 stars,https://m.media-amazon.com/images/I/51ldC3-JADL._AC_UL320_.jpg
"Vivo Y31 (Racing Black, 6GB RAM, 128GB RAB) + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black)","₹16,990",5.0 out of 5 stars,https://m.media-amazon.com/images/I/81CMrJNCEBL._AC_UL320_.jpg
INFINIX HOT 10 4GB RAM 64GB ROM,"₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/31YBIJdhuUL._AC_UL320_.jpg
"Realme 5 Pro (Chroma White, 8GB RAM, 128 GB Storage)","₹16,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51WeC17h7EL._AC_UL320_.jpg
"(Renewed) MI Poco M2 Pro (Green and Greener, 4GB RAM, 64GB Storage)","₹13,990",3.0 out of 5 stars,https://m.media-amazon.com/images/I/61bpDVb+k2L._AC_UL320_.jpg
"OPPO A15S (White, 4GB RAM, 64GB Storage) + OPPO Wired Earphone","₹15,999",3.7 out of 5 stars,https://m.media-amazon.com/images/I/715Isbdo2YL._AC_UL320_.jpg
"Vivo Y51A (Titanium Sapphire, 8GB RAM, 128GB RAB) + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black)","₹10,288",3.9 out of 5 stars,https://m.media-amazon.com/images/I/81Tlxylv7nL._AC_UL320_.jpg
"Oppo mobile A5 2020 (Dazzling White, 4GB RAM, 64GB Storage)","₹11,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/41JGw1eOMsL._AC_UL320_.jpg
"Redmi K20 (Carbon Black, 6GB RAM, 64GB Storage)","₹10,100",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71CneCqA-VL._AC_UL320_.jpg
"Vivo Y20A (Nebula Blue, 3GB, 64GB) with No Cost EMI/Additional Exchange Offers + vivo Color Wired Earphones with Mic and 3.5mm Jack (White)","₹11,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81LY5Zsy9HL._AC_UL320_.jpg
"(Renewed) Redmi K20 (Carbon Black, 6GB RAM, 128GB Storage)","₹9,290",3.6 out of 5 stars,https://m.media-amazon.com/images/I/31YSqF8h2PL._AC_UL320_.jpg
"(Renewed) Realme Narzo 20 Pro (Black Ninja, 6 GB RAM, 64 GB Storage)","₹10,999",3.9 out of 5 stars,https://m.media-amazon.com/images/I/41L9fqzJbRL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹16,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"Samsung Galaxy A12 (White,4GB RAM, 128GB Storage) Without Offers","₹20,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/91C59JQuC2L._AC_UL320_.jpg
"Vivo Y20 (Obsidian Black, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black)","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71S2h90MDUL._AC_UL320_.jpg
(Renewed) Moto One Power (P30) Note (4+64GB) Black (Black),"₹22,999",3.0 out of 5 stars,https://m.media-amazon.com/images/I/61Z5WlWZ9vL._AC_UL320_.jpg
"(Renewed) Redmi Note 9 (Pebble Grey, 4GB RAM, 128GB Storage) - 48MP Quad Camera & Full HD+ Display","₹10,999",5.0 out of 5 stars,https://m.media-amazon.com/images/I/71+HWq3N3mL._AC_UL320_.jpg
"Poco X3 (Shadow Gray, 6GB RAM / 64GB Storage)","₹13,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81UbmzpYyjL._AC_UL320_.jpg
"Honor 7C (Black, 4GB RAM, 64GB Storage)","₹14,999",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71fV1qoXHqL._AC_UL320_.jpg
"Gionee P7 Max (Gold, 3GB RAM, 32GB Storage)","₹19,999",5.0 out of 5 stars,https://m.media-amazon.com/images/I/81SPCZlStgL._AC_UL320_.jpg
"Realme C3 (Volcano Grey, 64 GB) (4 GB RAM)","₹12,199",3.7 out of 5 stars,https://m.media-amazon.com/images/I/31U9enEwX6L._AC_UL320_.jpg
Blackberry Classic Black (Imported),"₹15,999",3.9 out of 5 stars,https://m.media-amazon.com/images/I/81Ux-qSWfEL._AC_UL320_.jpg
"(Renewed) OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹10,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/51uYBXQHxxL._AC_UL320_.jpg
"Realme 7i (Fusion Green, 4GB RAM, 128GB Storage)","₹12,999",3.4 out of 5 stars,https://m.media-amazon.com/images/I/61CIORARpuL._AC_UL320_.jpg
"Vivo Y20 (Obsidian Black, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers + vivo Color Wired Earphones with Mic and 3.5mm Jack (White)","₹13,899",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71HHdsNgleL._AC_UL320_.jpg
"Samsung Galaxy A10s (Black, 3GB RAM, 32GB Storage)","₹14,999",2.7 out of 5 stars,https://m.media-amazon.com/images/I/81e6XvJzKgL._AC_UL320_.jpg
"Gionee A1 (Gold, 64GB)","₹13,249",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71CaV5a9Y-L._AC_UL320_.jpg
"(Renewed) Realme 7 (Mist Blue, 128 GB) (8 GB RAM)","₹15,999",3.7 out of 5 stars,https://m.media-amazon.com/images/I/3190PsrBwUL._AC_UL320_.jpg
"Vivo Y20 (Purist Blue, 6GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black)","₹12,490",3.6 out of 5 stars,https://m.media-amazon.com/images/I/71rSccaZhZL._AC_UL320_.jpg
"Samsung Galaxy A20s (Black, 4GB RAM, 64GB Storage)","₹13,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71gyuVYDxXL._AC_UL320_.jpg
"(Renewed) M & M PRODUCTS Moto G 5G Ready (6GB+128GB, Frosted )","₹14,299.99",4.2 out of 5 stars,https://m.media-amazon.com/images/I/414iuXmdPxL._AC_UL320_.jpg
"Vivo Y20i (Nebula Blue, 3GB RAM, 64GB ROM) with Boat Wired Earphones","₹17,990",5.0 out of 5 stars,https://m.media-amazon.com/images/I/81XcWMwxB3L._AC_UL320_.jpg
"Redmi Note 5 Pro (Blue, 6GB RAM, 64GB Storage)","₹16,390",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71FIzR3BfDL._AC_UL320_.jpg
"(Renewed) Redmi Note 9 Pro (Champagne Gold, 4GB RAM, 128GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹18,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61Wa5HUh18L._AC_UL320_.jpg
"(Renewed) Redmi Note 8 Pro (Halo White, 8GB RAM, 128GB Storage with Helio G90T Processor)","₹14,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61ACGAKmw3L._AC_UL320_.jpg
New BLACKBERRY 9810,"₹18,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81NA0fwCKmL._AC_UL320_.jpg
"Vivo Y20i (Dawn White, 3GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black)","₹14,999",3.6 out of 5 stars,https://m.media-amazon.com/images/I/81jq4i9l98L._AC_UL320_.jpg
Smart Phone VIVO Y20 - Black,"₹18,999",3.0 out of 5 stars,https://m.media-amazon.com/images/I/51V0sSOSZxL._AC_UL320_.jpg
"Mi Redmi 8 Ruby Red, 4GB RAM, 64GB Storage Smartphone","₹14,999",3.3 out of 5 stars,https://m.media-amazon.com/images/I/716diFv1ZPL._AC_UL320_.jpg
"Vivo Y30 (Emerald Black, 4GB RAM, 128GB Storage) with Infinity (JBL) Wireless Neckband Earphones","₹15,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71WqSjGbVWL._AC_UL320_.jpg
"OPPO A15S (Dynamic Black, 4GB RAM, 64GB Storage) + OPPO Wired Earphone","₹13,989",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71gFChSgn+L._AC_UL320_.jpg
"Gionee A1 (Black, 64GB)","₹14,999",3.1 out of 5 stars,https://m.media-amazon.com/images/I/71ldjYHQuuL._AC_UL320_.jpg
"Vivo Y50 (Pearl White, 8GB RAM, 128GB Storage) Without Offer","₹16,999",4.7 out of 5 stars,https://m.media-amazon.com/images/I/514ETCdN3CL._AC_UL320_.jpg
"Honor 8 Lite 4GB (Black,64GB)","₹20,999",4.1 out of 5 stars,https://m.media-amazon.com/images/I/51zs99G2xZL._AC_UL320_.jpg
"Realme 3i (Diamond Blue, 32 GB) (3 GB RAM)",11989.00,2.4 out of 5 stars,https://m.media-amazon.com/images/I/31zlfKCyfXL._AC_UL320_.jpg
"Vivo Y31 (Ocean Blue, 6GB RAM, 128GB RAB) + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black)",16189.00,4.1 out of 5 stars,https://m.media-amazon.com/images/I/81iC7VWxQvL._AC_UL320_.jpg
Research in motion-Blackberry Torch 9810 Touchscreen Smartphone with 6 Months Plan (Black),"₹15,999",3.7 out of 5 stars,https://m.media-amazon.com/images/I/61IVs3Pvd7L._AC_UL320_.jpg
"Realme 6 (Comet White, 8GB RAM, 128GB Storage)","₹19,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71WNLnqx4wL._AC_UL320_.jpg
"(Renewed) Redmi Note 9 Pro (Glacier White, 4GB RAM, 64GB Storage) - Latest 8nm Snapdragon 720G & Alexa Hands-Free","₹13,899",3.0 out of 5 stars,https://m.media-amazon.com/images/I/61nkOca6KrL._AC_UL320_.jpg
Infinix Hot 10 (Moonlight Jade 128 GB)(6 GB RAM),"₹20,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/31Cn8DbisuL._AC_UL320_.jpg
"Vivo Y20 (Purist Blue, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers + vivo Color Wired Earphones with Mic and 3.5mm Jack (Black)","₹10,899",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71rSccaZhZL._AC_UL320_.jpg
"Vivo Y50 (Iris Blue, 8GB RAM, 128GB Storage) Without Offer","₹11,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51-Lt4PMadL._AC_UL320_.jpg
"(Renewed) Samsung Galaxy A12 (Blue,4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers","₹11,749",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61Fb2iAfa2L._AC_UL320_.jpg
"OPPO A15S (Rainbow Silver, 4GB RAM, 64GB Storage) + OPPO Wired Earphone","₹12,999",2.4 out of 5 stars,https://m.media-amazon.com/images/I/717lAX7-p7L._AC_UL320_.jpg
"Realme C3 (Frozen Blue, 4GB RAM, 64GB Storage)","₹13,798",4.5 out of 5 stars,https://m.media-amazon.com/images/I/61ckfqu00nL._AC_UL320_.jpg
"Vivo Y51A (Crystal Symphony, 8GB RAM, 128GB RAB) + vivo Color Wired Earphones with Mic and 3.5mm Jack (White)","₹14,999",3.8 out of 5 stars,https://m.media-amazon.com/images/I/81iI67PPIGL._AC_UL320_.jpg
Tecno Pova (6GB+128GB) (Speed Purple),"₹11,949",3.7 out of 5 stars,https://m.media-amazon.com/images/I/91CeiukG2XL._AC_UL320_.jpg
"(Renewed) Samsung Galaxy M31 (Ocean Blue, 6GB RAM, 128GB Storage)","₹13,999",3.2 out of 5 stars,https://m.media-amazon.com/images/I/71-Su4Wr0HL._AC_UL320_.jpg
"Vivo Y20i (Nebula Blue, 3GB RAM, 64GB ROM) with Infinity (JBL) Wireless Neckband Earphones","₹15,490",2.7 out of 5 stars,https://m.media-amazon.com/images/I/71I3HEOonDL._AC_UL320_.jpg
"(Renewed) Redmi 9 Power (Blazing Blue, 4GB RAM, 128GB Storage) - 6000mAh Battery | 48MP Quad Camera","₹17,990",2.7 out of 5 stars,https://m.media-amazon.com/images/I/71omx3wK-PL._AC_UL320_.jpg
"(Renewed) Realme 7 Pro (Mirror Blue, 8GB RAM, 128GB Storage)","₹16,499",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51y6ryf+gGL._AC_UL320_.jpg
"Samsung Galaxy M12 (Black,4GB RAM, 64GB Storage) 6000 mAh with 8nm Processor | True 48 MP Quad Camera | 90Hz Refresh Rate","₹20,999",4.0 out of 5 stars,https://m.media-amazon.com/images/I/714QWDxXgNL._AC_UL320_.jpg
"(Renewed) Redmi Note 8 Pro (Halo White, 6GB RAM, 64GB Storage with Helio G90T Processor)","₹10,999",3.9 out of 5 stars,https://m.media-amazon.com/images/I/61ACGAKmw3L._AC_UL320_.jpg
"Nokia 3.2 (Black, 2GB RAM, 16GB Storage)","₹12,999",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81dOOs7xhLL._AC_UL320_.jpg
"Nokia 3.1 Plus (Baltic, 3GB RAM, 32GB Storage)","₹18,999",1.0 out of 5 stars,https://m.media-amazon.com/images/I/51srUsu0DOL._AC_UL320_.jpg
"Honor 10 Lite (Sapphire Blue, 6GB RAM, 64GB Storage)","₹19,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81J7MorlW+L._AC_UL320_.jpg
"Realme 7 (Mist Blue, 8GB RAM, 128GB Storage)",10232.00,3.9 out of 5 stars,https://m.media-amazon.com/images/I/41bZqMUi9IL._AC_UL320_.jpg
"Redmi Note 7 Pro (Nebula Red, 128GB, 6GB RAM)",11248.00,4.2 out of 5 stars,https://m.media-amazon.com/images/I/61GCPIkotsL._AC_UL320_.jpg
"Vivo Y20 (Obsidian Black, 6GB RAM, 64GB Storage) with Infinity (JBL) Wireless Neckband Earphones","₹18,935",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61l9OCm-u3L._AC_UL320_.jpg
Panasonic Wireless intercom 5 line,"₹20,999",3.0 out of 5 stars,https://m.media-amazon.com/images/I/71ghRh-0dNL._AC_UL320_.jpg
"Vivo Y11 (Mineral Blue, 3GB RAM, 32GB Storage) with Boat Wired Earphones","₹10,400",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81s1Z4JmjEL._AC_UL320_.jpg
Research in motion-BB BlackBerry Classic with 8MP Primary Camera -Black,"₹12,999",3.6 out of 5 stars,https://m.media-amazon.com/images/I/41nsUkncrDL._AC_UL320_.jpg
